image_name,label
310_terrace_136.jpg,42
311_golf_course_629.jpg,15
312_airplane_361.jpg,0
313_church_565.jpg,7
314_snowberg_378.jpg,37
315_thermal_power_station_120.jpg,43
316_snowberg_211.jpg,37
317_sparse_residential_323.jpg,38
318_sparse_residential_518.jpg,38
319_terrace_502.jpg,42
320_overpass_337.jpg,26
321_runway_515.jpg,34
322_industrial_area_208.jpg,18
323_commercial_area_359.jpg,10
324_railway_station_644.jpg,30
325_medium_residential_658.jpg,23
326_island_056.jpg,20
327_mountain_160.jpg,25
328_meadow_203.jpg,22
329_runway_183.jpg,34
330_railway_station_637.jpg,30
331_baseball_diamond_408.jpg,2
332_lake_527.jpg,21
333_mountain_518.jpg,25
334_church_380.jpg,7
335_stadium_081.jpg,39
336_mountain_375.jpg,25
337_overpass_503.jpg,26
338_tennis_court_669.jpg,41
339_chaparral_608.jpg,6
340_church_226.jpg,7
341_lake_481.jpg,21
342_harbor_657.jpg,17
343_parking_lot_417.jpg,28
344_golf_course_640.jpg,15
345_wetland_614.jpg,44
346_storage_tank_213.jpg,40
347_sea_ice_228.jpg,35
348_baseball_diamond_076.jpg,2
349_wetland_164.jpg,44
350_railway_station_404.jpg,30
351_ship_195.jpg,36
352_runway_285.jpg,34
353_forest_275.jpg,13
354_wetland_420.jpg,44
355_island_365.jpg,20
356_mountain_204.jpg,25
357_palace_614.jpg,27
358_sea_ice_150.jpg,35
359_tennis_court_070.jpg,41
360_commercial_area_225.jpg,10
361_overpass_301.jpg,26
362_harbor_069.jpg,17
363_snowberg_245.jpg,37
364_lake_068.jpg,21
365_forest_636.jpg,13
366_basketball_court_057.jpg,3
367_forest_455.jpg,13
368_cloud_202.jpg,9
369_basketball_court_305.jpg,3
370_cloud_287.jpg,9
371_basketball_court_576.jpg,3
372_ship_619.jpg,36
373_storage_tank_185.jpg,40
374_circular_farmland_566.jpg,8
375_ground_track_field_017.jpg,16
376_stadium_450.jpg,39
377_bridge_050.jpg,5
378_tennis_court_279.jpg,41
379_cloud_611.jpg,9
380_terrace_366.jpg,42
381_forest_507.jpg,13
382_wetland_256.jpg,44
383_forest_555.jpg,13
384_beach_227.jpg,4
385_church_058.jpg,7
386_mountain_403.jpg,25
387_bridge_286.jpg,5
388_wetland_360.jpg,44
389_forest_091.jpg,13
390_stadium_533.jpg,39
391_palace_687.jpg,27
392_beach_070.jpg,4
393_sea_ice_349.jpg,35
394_sea_ice_327.jpg,35
395_mountain_450.jpg,25
396_medium_residential_526.jpg,23
397_thermal_power_station_674.jpg,43
398_rectangular_farmland_362.jpg,31
399_intersection_573.jpg,19
400_mobile_home_park_026.jpg,24
401_bridge_335.jpg,5
402_intersection_457.jpg,19
403_ship_475.jpg,36
404_airplane_013.jpg,0
405_snowberg_135.jpg,37
406_runway_403.jpg,34
407_chaparral_041.jpg,6
408_basketball_court_328.jpg,3
409_airport_580.jpg,1
410_runway_313.jpg,34
411_circular_farmland_384.jpg,8
412_tennis_court_315.jpg,41
413_baseball_diamond_607.jpg,2
414_roundabout_411.jpg,33
415_runway_256.jpg,34
416_palace_672.jpg,27
417_stadium_553.jpg,39
418_forest_089.jpg,13
419_cloud_119.jpg,9
420_beach_243.jpg,4
421_medium_residential_401.jpg,23
422_rectangular_farmland_200.jpg,31
423_railway_station_358.jpg,30
424_river_326.jpg,32
425_church_145.jpg,7
426_airport_264.jpg,1
427_beach_590.jpg,4
428_medium_residential_510.jpg,23
429_terrace_307.jpg,42
430_dense_residential_644.jpg,11
431_basketball_court_635.jpg,3
432_intersection_131.jpg,19
433_chaparral_632.jpg,6
434_rectangular_farmland_442.jpg,31
435_bridge_672.jpg,5
436_harbor_341.jpg,17
437_thermal_power_station_060.jpg,43
438_storage_tank_291.jpg,40
439_palace_572.jpg,27
440_palace_115.jpg,27
441_church_129.jpg,7
442_commercial_area_605.jpg,10
443_sea_ice_158.jpg,35
444_airplane_396.jpg,0
445_runway_239.jpg,34
446_sea_ice_034.jpg,35
447_parking_lot_322.jpg,28
448_roundabout_182.jpg,33
449_mountain_366.jpg,25
450_beach_219.jpg,4
451_basketball_court_006.jpg,3
452_beach_622.jpg,4
453_sea_ice_426.jpg,35
454_bridge_184.jpg,5
455_wetland_362.jpg,44
456_tennis_court_120.jpg,41
457_industrial_area_624.jpg,18
458_circular_farmland_461.jpg,8
459_ship_205.jpg,36
460_palace_536.jpg,27
461_dense_residential_642.jpg,11
462_railway_040.jpg,29
463_freeway_433.jpg,14
464_railway_station_145.jpg,30
465_mobile_home_park_398.jpg,24
466_airport_070.jpg,1
467_thermal_power_station_387.jpg,43
468_wetland_176.jpg,44
469_desert_632.jpg,12
470_baseball_diamond_107.jpg,2
471_ground_track_field_136.jpg,16
472_railway_124.jpg,29
473_freeway_312.jpg,14
474_roundabout_061.jpg,33
475_meadow_636.jpg,22
476_commercial_area_401.jpg,10
477_freeway_692.jpg,14
478_dense_residential_603.jpg,11
479_dense_residential_443.jpg,11
480_church_156.jpg,7
481_dense_residential_635.jpg,11
482_ship_421.jpg,36
483_harbor_423.jpg,17
484_thermal_power_station_559.jpg,43
485_bridge_200.jpg,5
486_medium_residential_493.jpg,23
487_meadow_198.jpg,22
488_lake_437.jpg,21
489_overpass_258.jpg,26
490_desert_514.jpg,12
491_snowberg_432.jpg,37
492_airplane_358.jpg,0
493_baseball_diamond_340.jpg,2
494_desert_602.jpg,12
495_medium_residential_157.jpg,23
496_industrial_area_487.jpg,18
497_bridge_242.jpg,5
498_circular_farmland_369.jpg,8
499_freeway_071.jpg,14
